Player,Rnd,K,D,A,FK,FD,CL,LastAlive,KMax,Rating,ACS,ADR,KAST,HS%,KD,KDA,KPR,DPR,APR,FKPR,FDPR,CLPR,LastAlivePR,CL%,BaitScore
2ge,382,213,280,134,27,43,4,53,19,0.82,165.5,106.64,0.68,0.21,0.76,1.24,0.56,0.73,0.35,0.07,0.11,0.01,0.14,0.08,0.3
add3r,38,28,28,3,4,6,0,1,18,0.89,194.5,126.2,0.66,0.33,1.0,1.11,0.74,0.74,0.08,0.11,0.16,0.0,0.03,0.0,0.33
adverso,569,338,389,162,38,51,12,50,21,0.91,175.23,119.18,0.7,0.2,0.87,1.29,0.59,0.68,0.28,0.07,0.09,0.02,0.09,0.24,0.27
akame,405,295,302,126,50,39,4,51,32,1.06,208.01,136.89,0.73,0.32,0.98,1.39,0.73,0.75,0.31,0.12,0.1,0.01,0.13,0.08,0.4
alfajer,486,372,351,91,66,46,5,41,32,0.99,211.7,142.47,0.69,0.28,1.06,1.32,0.77,0.72,0.19,0.14,0.09,0.01,0.08,0.12,0.48
ange1,370,188,262,96,31,33,7,29,15,0.76,152.45,104.08,0.68,0.33,0.72,1.08,0.51,0.71,0.26,0.08,0.09,0.02,0.08,0.24,0.22
ara,106,85,78,16,21,17,0,11,22,1.04,229.8,146.7,0.77,0.24,1.09,1.29,0.8,0.74,0.15,0.2,0.16,0.0,0.1,0.0,0.75
art,405,198,312,123,23,49,2,35,16,0.72,154.06,102.93,0.64,0.2,0.63,1.03,0.49,0.77,0.3,0.06,0.12,0.0,0.09,0.06,0.18
artzin,873,542,671,309,101,132,8,54,28,0.82,186.9,121.93,0.69,0.21,0.81,1.27,0.62,0.77,0.35,0.12,0.15,0.01,0.06,0.15,0.14
ash,342,221,196,86,19,20,6,35,19,1.06,181.8,121.9,0.73,0.3,1.13,1.57,0.65,0.57,0.25,0.06,0.06,0.02,0.1,0.17,0.46
askia,234,161,171,35,35,37,4,24,20,0.92,194.0,134.0,0.65,0.32,0.94,1.15,0.69,0.73,0.15,0.15,0.16,0.02,0.1,0.17,0.65
aspas,873,768,564,117,170,119,15,83,37,1.22,244.56,157.04,0.75,0.25,1.36,1.57,0.88,0.65,0.13,0.19,0.14,0.02,0.1,0.18,0.97
asuna,578,410,440,166,102,101,11,36,23,0.96,211.29,139.46,0.71,0.23,0.93,1.31,0.71,0.76,0.29,0.18,0.17,0.02,0.06,0.31,0.2
atakaptan,472,299,344,217,31,38,12,51,31,0.96,183.22,118.37,0.72,0.29,0.87,1.5,0.63,0.73,0.46,0.07,0.08,0.03,0.11,0.24,0.2
avez,451,324,298,126,30,41,5,34,25,1.06,208.41,133.94,0.73,0.34,1.09,1.51,0.72,0.66,0.28,0.07,0.09,0.01,0.08,0.15,0.29
avova,366,206,262,136,22,20,10,64,19,0.9,169.55,110.97,0.72,0.31,0.79,1.31,0.56,0.72,0.37,0.06,0.05,0.03,0.17,0.16,0.37
ban,217,139,148,44,22,27,4,31,19,0.89,183.7,117.4,0.67,0.34,0.94,1.24,0.64,0.68,0.2,0.1,0.12,0.02,0.14,0.13,0.66
bang,858,604,564,342,83,75,17,69,24,1.06,199.31,126.46,0.75,0.34,1.07,1.68,0.7,0.66,0.4,0.1,0.09,0.02,0.08,0.25,0.22
batujnax,320,205,246,77,33,41,2,39,27,0.85,181.28,118.22,0.69,0.25,0.83,1.15,0.64,0.77,0.24,0.1,0.13,0.01,0.12,0.05,0.42
bdog,38,28,21,21,2,0,0,8,16,1.28,212.5,125.5,0.79,0.35,1.33,2.33,0.74,0.55,0.55,0.05,0.0,0.0,0.21,0.0,0.51
benjyfishy,428,274,290,94,27,35,5,43,22,0.9,175.62,119.53,0.73,0.36,0.94,1.27,0.64,0.68,0.22,0.06,0.08,0.01,0.1,0.12,0.43
berserx,467,328,301,94,42,37,15,70,22,1.04,199.37,132.28,0.73,0.25,1.09,1.4,0.7,0.64,0.2,0.09,0.08,0.03,0.15,0.21,0.81
beyn,846,509,539,302,55,50,16,95,23,1.0,172.61,113.65,0.74,0.26,0.94,1.5,0.6,0.64,0.36,0.07,0.06,0.02,0.11,0.17,0.3
biank,74,41,57,18,5,6,2,9,14,0.85,166.8,115.6,0.59,0.19,0.72,1.04,0.55,0.77,0.24,0.07,0.08,0.03,0.12,0.22,0.36
boaster,486,282,302,198,44,40,13,47,29,0.96,163.93,107.51,0.71,0.22,0.93,1.59,0.58,0.62,0.41,0.09,0.08,0.03,0.1,0.28,0.22
boo,428,245,267,192,29,31,7,65,23,0.97,161.05,105.21,0.74,0.35,0.92,1.64,0.57,0.62,0.45,0.07,0.07,0.02,0.15,0.11,0.31
boostio,578,292,428,167,40,50,3,55,24,0.73,148.16,98.41,0.66,0.28,0.68,1.07,0.51,0.74,0.29,0.07,0.09,0.01,0.1,0.05,0.22
brawk,275,183,186,84,12,18,2,35,19,0.99,185.0,126.7,0.75,0.19,0.98,1.44,0.67,0.68,0.31,0.04,0.07,0.01,0.13,0.06,0.41
buzz,1314,1055,971,265,230,202,16,100,30,1.05,234.26,150.46,0.7,0.21,1.09,1.36,0.8,0.74,0.2,0.18,0.15,0.01,0.08,0.16,0.41
c0m,377,238,263,103,19,22,8,49,27,0.93,180.41,123.51,0.75,0.23,0.9,1.3,0.63,0.7,0.27,0.05,0.06,0.02,0.13,0.16,0.43
carpe,342,207,241,176,23,22,7,47,19,0.97,175.5,114.51,0.74,0.33,0.86,1.59,0.61,0.7,0.51,0.07,0.06,0.02,0.14,0.15,0.23
cauanzin,511,326,365,120,43,62,6,31,22,0.92,191.51,128.51,0.67,0.25,0.89,1.22,0.64,0.71,0.23,0.08,0.12,0.01,0.06,0.19,0.23
chichoo,313,271,213,87,24,22,11,51,36,1.23,235.6,158.1,0.71,0.28,1.27,1.68,0.87,0.68,0.28,0.08,0.07,0.04,0.16,0.22,0.75
chronicle,486,325,306,144,44,43,3,50,25,1.03,192.4,126.97,0.71,0.24,1.06,1.53,0.67,0.63,0.3,0.09,0.09,0.01,0.1,0.06,0.37
click,477,333,365,57,73,100,5,23,24,0.84,196.63,123.05,0.66,0.37,0.91,1.07,0.7,0.77,0.12,0.15,0.21,0.01,0.05,0.22,0.37
cloud,435,323,315,106,48,44,3,60,23,1.04,206.52,138.13,0.7,0.29,1.03,1.36,0.74,0.72,0.24,0.11,0.1,0.01,0.14,0.05,0.58
clz,338,196,239,84,20,20,10,65,23,0.92,169.24,118.71,0.68,0.29,0.82,1.17,0.58,0.71,0.25,0.06,0.06,0.03,0.19,0.15,0.63
cortezia,873,604,610,180,80,73,8,76,29,0.93,191.27,127.66,0.69,0.35,0.99,1.29,0.69,0.7,0.21,0.09,0.08,0.01,0.09,0.11,0.42
crashies,486,311,299,127,24,28,13,69,26,1.01,180.06,123.1,0.73,0.35,1.04,1.46,0.64,0.62,0.26,0.05,0.06,0.03,0.14,0.19,0.57
crazyguy,341,226,224,120,24,20,7,35,23,1.01,195.3,131.6,0.74,0.25,1.01,1.54,0.66,0.66,0.35,0.07,0.06,0.02,0.1,0.2,0.29
crws,609,343,423,159,39,58,9,63,24,0.85,164.19,111.36,0.66,0.25,0.81,1.19,0.56,0.69,0.26,0.06,0.1,0.01,0.1,0.14,0.32
cryocells,578,501,392,135,68,55,11,67,30,1.21,234.96,156.78,0.76,0.28,1.28,1.62,0.87,0.68,0.23,0.12,0.1,0.02,0.12,0.16,0.63
cyvoph,238,175,164,75,16,22,2,27,23,1.06,208.9,125.7,0.71,0.32,1.07,1.52,0.74,0.69,0.32,0.07,0.09,0.01,0.11,0.07,0.38
d4v41,529,365,360,155,41,35,9,65,27,0.96,188.19,126.5,0.78,0.26,1.01,1.44,0.69,0.68,0.29,0.08,0.07,0.02,0.12,0.14,0.43
dambi,652,466,500,192,115,121,6,34,26,0.91,214.57,134.63,0.7,0.22,0.93,1.32,0.71,0.77,0.29,0.18,0.19,0.01,0.05,0.18,0.17
demon1,377,278,276,110,39,48,4,45,23,0.99,204.84,138.54,0.71,0.33,1.01,1.41,0.74,0.73,0.29,0.1,0.13,0.01,0.12,0.09,0.41
dep,235,179,179,41,36,44,4,20,28,0.98,216.72,139.79,0.62,0.28,1.0,1.23,0.76,0.76,0.17,0.15,0.19,0.02,0.09,0.2,0.49
derke,712,584,532,134,159,153,9,47,32,1.08,238.48,154.64,0.68,0.25,1.1,1.35,0.82,0.75,0.19,0.22,0.21,0.01,0.07,0.19,0.39
derrek,529,334,363,147,22,32,11,78,22,0.95,180.71,125.38,0.73,0.31,0.92,1.33,0.63,0.69,0.28,0.04,0.06,0.02,0.15,0.14,0.49
deryeon,242,145,175,48,26,30,2,29,18,0.86,172.12,115.43,0.68,0.26,0.83,1.1,0.6,0.72,0.2,0.11,0.12,0.01,0.12,0.07,0.5
dgzin,511,405,360,84,101,76,3,35,32,1.05,224.6,144.02,0.69,0.28,1.12,1.36,0.79,0.7,0.16,0.2,0.15,0.01,0.07,0.09,0.47
dos9,467,338,308,210,39,29,17,71,35,1.14,203.77,130.58,0.76,0.27,1.1,1.78,0.72,0.66,0.45,0.08,0.06,0.04,0.15,0.24,0.37
eeiu,578,402,371,165,24,27,16,105,26,1.08,192.24,128.29,0.77,0.33,1.08,1.53,0.7,0.64,0.29,0.04,0.05,0.03,0.18,0.15,0.69
elite,451,262,287,107,29,34,6,57,20,0.94,168.54,113.65,0.75,0.37,0.91,1.29,0.58,0.64,0.24,0.06,0.08,0.01,0.13,0.11,0.49
estrella,606,362,390,237,37,43,12,76,28,0.95,170.95,111.55,0.75,0.27,0.93,1.54,0.6,0.64,0.39,0.06,0.07,0.02,0.13,0.16,0.3
ethan,458,305,310,184,31,33,8,38,24,1.05,195.45,126.34,0.75,0.24,0.98,1.58,0.67,0.68,0.4,0.07,0.07,0.02,0.08,0.21,0.2
f0rsaken,529,411,378,179,74,82,7,37,24,1.06,217.48,139.6,0.74,0.29,1.09,1.56,0.78,0.71,0.34,0.14,0.16,0.01,0.07,0.19,0.22
famouz,467,378,352,95,90,91,5,38,29,1.0,228.88,145.7,0.71,0.19,1.07,1.34,0.81,0.75,0.2,0.19,0.19,0.01,0.08,0.13,0.43
fengf,74,35,63,12,8,15,1,8,14,0.55,151.0,104.6,0.57,0.21,0.56,0.75,0.47,0.85,0.16,0.11,0.2,0.01,0.11,0.12,0.37
filu,347,261,273,68,53,61,4,33,22,0.94,214.28,136.84,0.66,0.27,0.96,1.21,0.75,0.79,0.2,0.15,0.18,0.01,0.1,0.12,0.46
finesse,458,221,322,137,27,42,5,69,16,0.78,148.46,102.48,0.67,0.19,0.69,1.11,0.48,0.7,0.3,0.06,0.09,0.01,0.15,0.07,0.35
flashback,587,400,384,124,63,55,11,76,26,1.0,190.63,127.2,0.74,0.25,1.04,1.36,0.68,0.65,0.21,0.11,0.09,0.02,0.13,0.14,0.64
flickless,106,65,72,40,5,13,1,5,19,0.93,172.4,116.5,0.74,0.33,0.9,1.46,0.61,0.68,0.38,0.05,0.12,0.01,0.05,0.2,0.11
florescent,366,317,282,68,63,55,3,36,27,1.1,242.11,158.13,0.68,0.36,1.12,1.37,0.87,0.77,0.19,0.17,0.15,0.01,0.1,0.08,0.6
flyuh,347,214,272,90,32,47,2,28,21,0.82,182.62,122.97,0.7,0.26,0.79,1.12,0.62,0.78,0.26,0.09,0.14,0.01,0.08,0.07,0.24
foxy9,534,395,340,94,53,41,10,52,23,1.06,203.33,132.02,0.73,0.35,1.16,1.44,0.74,0.64,0.18,0.1,0.08,0.02,0.1,0.19,0.64
francis,652,466,444,218,57,53,7,75,25,1.07,208.59,137.6,0.74,0.22,1.05,1.54,0.71,0.68,0.33,0.09,0.08,0.01,0.12,0.09,0.36
free1ng,885,655,587,196,96,79,14,97,28,1.06,208.08,135.6,0.72,0.28,1.12,1.45,0.74,0.66,0.22,0.11,0.09,0.02,0.11,0.14,0.55
gobera,303,204,224,63,24,27,2,54,23,0.93,191.77,133.1,0.68,0.29,0.91,1.19,0.67,0.74,0.21,0.08,0.09,0.01,0.18,0.04,0.78
governor,472,248,358,85,56,78,6,37,18,0.7,158.26,104.25,0.62,0.23,0.69,0.93,0.53,0.76,0.18,0.12,0.17,0.01,0.08,0.16,0.3
grubinho,347,202,253,118,33,41,6,50,20,0.88,158.56,104.3,0.7,0.3,0.8,1.26,0.58,0.73,0.34,0.1,0.12,0.02,0.14,0.12,0.34
gyen,405,249,299,127,31,35,5,65,27,0.93,180.11,118.82,0.66,0.33,0.83,1.26,0.61,0.74,0.31,0.08,0.09,0.01,0.16,0.08,0.43
havoc,316,213,266,50,68,64,0,17,24,0.76,193.56,127.68,0.63,0.31,0.8,0.99,0.67,0.84,0.16,0.22,0.2,0.0,0.05,0.0,0.27
heat,316,195,239,45,22,29,6,52,23,0.8,167.94,116.17,0.61,0.41,0.82,1.0,0.62,0.76,0.14,0.07,0.09,0.02,0.16,0.12,0.94
heybay,74,31,57,22,5,7,0,8,12,0.69,134.3,89.7,0.59,0.26,0.54,0.93,0.42,0.77,0.3,0.07,0.09,0.0,0.11,0.0,0.2
hiro,370,252,257,83,23,35,4,36,23,0.96,186.42,126.71,0.66,0.29,0.98,1.3,0.68,0.69,0.22,0.06,0.09,0.01,0.1,0.11,0.43
hype,111,66,84,18,12,13,0,10,21,0.83,172.6,116.9,0.64,0.29,0.79,1.0,0.59,0.76,0.16,0.11,0.12,0.0,0.09,0.0,0.44
hyunmin,885,750,656,141,167,116,6,57,32,1.09,237.26,154.64,0.73,0.3,1.14,1.36,0.85,0.74,0.16,0.19,0.13,0.01,0.06,0.11,0.46
icy,529,411,407,83,82,92,10,56,28,0.98,219.38,145.24,0.71,0.25,1.01,1.21,0.78,0.77,0.16,0.16,0.17,0.02,0.11,0.18,0.68
invy,382,302,269,145,29,25,4,43,27,1.15,218.78,146.4,0.75,0.3,1.12,1.66,0.79,0.7,0.38,0.08,0.07,0.01,0.11,0.09,0.33
ivy,652,447,412,186,44,38,18,89,35,1.06,183.75,118.42,0.74,0.3,1.08,1.54,0.69,0.63,0.29,0.07,0.06,0.03,0.14,0.2,0.52
izu,1314,930,848,294,108,117,35,177,29,1.05,195.17,127.9,0.73,0.29,1.1,1.44,0.71,0.65,0.22,0.08,0.09,0.03,0.13,0.2,0.66
jakee,38,29,25,18,1,4,0,0,19,1.16,221.0,141.7,0.82,0.25,1.16,1.88,0.76,0.66,0.47,0.03,0.11,0.0,0.0,,0.0
jamppi,513,330,355,179,27,39,10,52,22,0.96,185.75,121.24,0.72,0.26,0.93,1.43,0.64,0.69,0.35,0.05,0.08,0.02,0.1,0.19,0.27
jawgemo,1154,896,839,298,190,181,17,70,29,1.03,221.15,140.07,0.72,0.22,1.07,1.42,0.78,0.73,0.26,0.16,0.16,0.01,0.06,0.24,0.25
jemkin,610,550,428,107,139,93,8,51,38,1.2,254.6,161.24,0.73,0.31,1.29,1.54,0.9,0.7,0.18,0.23,0.15,0.01,0.08,0.16,0.61
jessievash,382,263,267,87,22,26,11,72,22,1.02,192.76,136.2,0.69,0.32,0.99,1.31,0.69,0.7,0.23,0.06,0.07,0.03,0.19,0.15,0.82
jinboong,405,232,290,89,25,50,7,57,21,0.85,162.82,111.41,0.66,0.33,0.8,1.11,0.57,0.72,0.22,0.06,0.12,0.02,0.14,0.12,0.51
jinggg,529,437,353,154,58,51,6,60,31,1.19,232.0,151.32,0.75,0.24,1.24,1.67,0.83,0.67,0.29,0.11,0.1,0.01,0.11,0.1,0.48
jitboys,609,412,425,143,67,71,9,62,20,0.97,188.08,125.39,0.7,0.35,0.97,1.31,0.68,0.7,0.23,0.11,0.12,0.01,0.1,0.15,0.42
johnqt,858,573,529,293,45,40,9,114,27,1.09,186.88,127.12,0.77,0.26,1.08,1.64,0.67,0.62,0.34,0.05,0.05,0.01,0.13,0.08,0.42
jonahp,1154,687,772,570,83,80,16,134,21,0.96,172.92,110.48,0.77,0.22,0.89,1.63,0.6,0.67,0.49,0.07,0.07,0.01,0.12,0.12,0.21
jremy,382,275,294,67,56,67,5,28,27,0.9,205.16,131.32,0.67,0.26,0.94,1.16,0.72,0.77,0.18,0.15,0.18,0.01,0.07,0.18,0.39
k4davra,477,301,329,173,36,32,5,65,26,0.96,179.45,116.87,0.72,0.33,0.91,1.44,0.63,0.69,0.36,0.08,0.07,0.01,0.14,0.08,0.34
kaajak,486,424,331,100,82,69,5,30,32,1.17,245.61,158.79,0.71,0.32,1.28,1.58,0.87,0.68,0.21,0.17,0.14,0.01,0.06,0.17,0.38
kai,74,54,62,9,10,9,1,13,20,0.92,200.8,128.6,0.62,0.31,0.87,1.02,0.73,0.84,0.12,0.14,0.12,0.01,0.18,0.08,1.26
kamo,883,684,641,135,150,131,13,67,34,1.0,219.32,142.83,0.69,0.28,1.07,1.28,0.77,0.73,0.15,0.17,0.15,0.01,0.08,0.19,0.53
kamyk,933,665,641,268,67,67,16,125,34,1.04,199.32,132.95,0.73,0.29,1.04,1.46,0.71,0.69,0.29,0.07,0.07,0.02,0.13,0.13,0.48
karon,646,474,401,273,41,46,11,68,24,1.14,206.31,135.11,0.76,0.32,1.18,1.86,0.73,0.62,0.42,0.06,0.07,0.02,0.11,0.16,0.29
keiko,883,754,598,264,95,63,14,101,31,1.21,231.18,152.58,0.77,0.38,1.26,1.7,0.85,0.68,0.3,0.11,0.07,0.02,0.11,0.14,0.48
kellys,363,221,276,118,24,32,2,26,24,0.86,179.1,119.11,0.66,0.23,0.8,1.23,0.61,0.76,0.33,0.07,0.09,0.01,0.07,0.08,0.18
keznit,569,454,409,120,119,89,8,45,25,1.08,228.39,146.7,0.72,0.23,1.11,1.4,0.8,0.72,0.21,0.21,0.16,0.01,0.08,0.18,0.42
khalil,316,209,234,71,22,27,6,49,23,0.93,184.79,121.64,0.71,0.3,0.89,1.2,0.66,0.74,0.22,0.07,0.09,0.02,0.16,0.12,0.62
kicks,712,460,479,295,40,60,15,72,26,0.99,181.43,115.74,0.75,0.27,0.96,1.58,0.65,0.67,0.41,0.06,0.08,0.02,0.1,0.21,0.23
killua,392,263,268,101,36,29,6,44,18,0.99,187.5,126.7,0.7,0.34,0.98,1.36,0.67,0.68,0.26,0.09,0.07,0.02,0.11,0.14,0.43
kingg,377,260,271,113,45,51,6,38,22,0.97,199.66,129.05,0.73,0.3,0.96,1.38,0.69,0.72,0.3,0.12,0.14,0.02,0.1,0.16,0.32
