Player,Rnd,K,D,A,FK,FD,CL,LastAlive,KMax,Rating,ACS,ADR,KAST,HS%,KD,KDA,KPR,DPR,APR,FKPR,FDPR,CLPR,LastAlivePR,CL%,BaitScore
koalanoob,370,276,272,72,72,58,5,35,24,0.98,213.39,137.72,0.68,0.22,1.01,1.28,0.75,0.74,0.19,0.19,0.16,0.01,0.09,0.14,0.49
kr1stal,363,253,244,91,27,33,9,62,19,1.08,196.99,132.48,0.71,0.24,1.04,1.41,0.7,0.67,0.25,0.07,0.09,0.02,0.17,0.15,0.71
kushy,610,446,402,179,44,36,8,53,22,1.11,213.03,140.53,0.75,0.34,1.11,1.55,0.73,0.66,0.29,0.07,0.06,0.01,0.09,0.15,0.33
leaf,1154,937,785,303,151,112,19,133,29,1.14,228.63,149.73,0.74,0.24,1.19,1.58,0.81,0.68,0.26,0.13,0.1,0.02,0.12,0.14,0.52
less,712,498,468,198,40,62,18,86,26,1.02,195.45,126.73,0.69,0.3,1.06,1.49,0.7,0.66,0.28,0.06,0.09,0.03,0.12,0.21,0.46
lewn,513,396,377,102,98,107,5,34,42,0.99,216.89,144.13,0.68,0.34,1.05,1.32,0.77,0.73,0.2,0.19,0.21,0.01,0.07,0.15,0.35
lukxo,203,195,145,46,35,18,5,16,27,1.23,270.4,172.8,0.67,0.31,1.34,1.66,0.96,0.71,0.23,0.17,0.09,0.02,0.08,0.31,0.47
luok1ng,74,40,60,23,4,5,0,16,13,0.74,155.8,105.2,0.66,0.34,0.67,1.05,0.54,0.81,0.31,0.05,0.07,0.0,0.22,0.0,0.46
lz,303,207,228,108,29,37,10,42,25,0.91,188.37,119.85,0.72,0.41,0.91,1.38,0.68,0.75,0.36,0.1,0.12,0.03,0.14,0.24,0.35
mada,458,403,332,96,101,93,6,39,30,1.18,254.66,165.19,0.71,0.24,1.21,1.5,0.88,0.72,0.21,0.22,0.2,0.01,0.09,0.15,0.49
magnum,269,192,181,87,27,23,4,28,38,1.06,204.1,131.8,0.74,0.21,1.06,1.54,0.71,0.67,0.32,0.1,0.09,0.01,0.1,0.14,0.34
mako,885,615,572,381,78,80,17,96,29,1.09,201.28,132.24,0.76,0.26,1.08,1.74,0.69,0.65,0.43,0.09,0.09,0.02,0.11,0.18,0.27
margaret,652,454,435,130,78,57,11,74,31,1.02,193.52,128.89,0.7,0.29,1.04,1.34,0.7,0.67,0.2,0.12,0.09,0.02,0.11,0.15,0.59
marteen,451,366,308,94,76,67,6,33,27,1.12,229.34,150.02,0.7,0.3,1.19,1.49,0.81,0.68,0.21,0.17,0.15,0.01,0.07,0.18,0.42
mazino,569,402,419,224,47,59,6,53,23,0.98,199.7,129.99,0.75,0.27,0.96,1.49,0.71,0.74,0.39,0.08,0.1,0.01,0.09,0.11,0.23
meiy,405,317,309,56,52,50,10,46,32,1.03,212.57,140.52,0.68,0.29,1.03,1.21,0.78,0.76,0.14,0.13,0.12,0.02,0.11,0.22,0.84
melser,569,381,371,205,51,45,12,71,26,1.04,189.18,121.27,0.77,0.28,1.03,1.58,0.67,0.65,0.36,0.09,0.08,0.02,0.12,0.17,0.36
meteor,1314,995,973,265,176,169,15,134,30,0.98,215.58,144.37,0.68,0.3,1.02,1.29,0.76,0.74,0.2,0.13,0.13,0.01,0.1,0.11,0.52
mindfreak,264,153,185,88,13,15,5,32,19,0.88,167.0,112.4,0.67,0.3,0.83,1.3,0.58,0.7,0.33,0.05,0.06,0.02,0.12,0.16,0.3
miniboo,428,358,297,80,86,55,3,25,23,1.12,234.71,151.0,0.7,0.32,1.21,1.47,0.84,0.69,0.19,0.2,0.13,0.01,0.06,0.12,0.38
minny,477,349,314,80,53,36,8,76,25,1.1,202.29,134.72,0.69,0.36,1.11,1.37,0.73,0.66,0.17,0.11,0.08,0.02,0.16,0.11,1.06
mitch,519,321,366,223,33,46,14,54,25,0.95,180.96,120.38,0.72,0.21,0.88,1.49,0.62,0.71,0.43,0.06,0.09,0.03,0.1,0.26,0.21
molsi,366,232,262,140,18,28,6,56,25,0.95,180.81,118.11,0.74,0.28,0.89,1.42,0.63,0.72,0.38,0.05,0.08,0.02,0.15,0.11,0.35
monyet,610,405,401,209,54,64,10,47,27,0.98,184.04,119.52,0.73,0.29,1.01,1.53,0.66,0.66,0.34,0.09,0.1,0.02,0.08,0.21,0.23
mrfalin,472,306,317,183,38,39,10,63,38,1.05,190.69,127.08,0.69,0.22,0.97,1.54,0.65,0.67,0.39,0.08,0.08,0.02,0.13,0.16,0.33
munchkin,646,436,411,250,68,58,6,76,29,1.06,198.69,130.88,0.75,0.24,1.06,1.67,0.67,0.64,0.39,0.11,0.09,0.01,0.12,0.08,0.32
mwzera,80,44,55,23,7,7,0,8,16,0.87,166.3,111.6,0.66,0.18,0.8,1.22,0.55,0.69,0.29,0.09,0.09,0.0,0.1,0.0,0.28
n4rrate,858,595,587,350,74,60,16,78,33,1.06,203.0,134.54,0.76,0.23,1.01,1.61,0.69,0.68,0.41,0.09,0.07,0.02,0.09,0.21,0.23
natank,148,104,97,56,19,21,4,15,20,1.05,207.1,136.9,0.76,0.25,1.07,1.65,0.7,0.66,0.38,0.13,0.14,0.03,0.1,0.27,0.29
nats,883,682,594,201,96,84,12,97,25,1.07,216.31,141.27,0.71,0.28,1.15,1.49,0.77,0.67,0.23,0.11,0.1,0.01,0.11,0.12,0.55
nature,529,327,378,202,27,39,14,53,20,0.92,179.51,117.91,0.72,0.23,0.87,1.4,0.62,0.71,0.38,0.05,0.07,0.03,0.1,0.26,0.23
ncslasher,467,304,322,167,22,34,3,46,22,0.97,184.26,119.03,0.75,0.29,0.94,1.46,0.65,0.69,0.36,0.05,0.07,0.01,0.1,0.07,0.26
net,519,318,362,103,41,43,6,61,23,0.84,171.09,109.91,0.69,0.32,0.88,1.16,0.61,0.7,0.2,0.08,0.08,0.01,0.12,0.1,0.52
nobody,313,195,216,71,27,27,1,24,25,0.94,180.1,123.9,0.71,0.3,0.9,1.23,0.62,0.69,0.23,0.09,0.09,0.0,0.08,0.04,0.31
nzr,373,216,250,122,14,13,4,49,23,0.93,172.3,118.8,0.69,0.27,0.86,1.35,0.58,0.67,0.33,0.04,0.03,0.01,0.13,0.08,0.35
oderus,46,31,34,13,0,6,2,5,23,0.9,184.5,132.5,0.65,0.38,0.91,1.29,0.67,0.74,0.28,0.0,0.13,0.04,0.11,0.4,0.35
oxy,519,418,424,99,103,103,4,20,27,0.96,232.18,149.31,0.7,0.26,0.99,1.22,0.81,0.82,0.19,0.2,0.2,0.01,0.04,0.2,0.2
pancada,511,377,338,170,45,31,6,91,34,1.12,206.32,140.35,0.75,0.35,1.12,1.62,0.74,0.66,0.33,0.09,0.06,0.01,0.18,0.07,0.6
papi,363,213,251,115,23,25,9,48,16,0.89,162.16,105.13,0.74,0.32,0.85,1.31,0.59,0.69,0.32,0.06,0.07,0.02,0.13,0.19,0.35
patitek,883,512,571,325,74,53,9,85,23,0.93,167.4,112.04,0.74,0.25,0.9,1.47,0.58,0.65,0.37,0.08,0.06,0.01,0.1,0.11,0.23
patmen,265,174,180,131,10,13,7,22,19,1.03,201.0,130.6,0.75,0.28,0.97,1.69,0.66,0.68,0.49,0.04,0.05,0.03,0.08,0.32,0.16
patrickwho,121,58,104,21,19,23,1,8,15,0.55,152.7,104.2,0.6,0.23,0.56,0.76,0.48,0.86,0.17,0.16,0.19,0.01,0.07,0.12,0.21
penny,38,37,22,8,7,4,1,4,22,1.37,266.0,165.9,0.82,0.24,1.68,2.05,0.97,0.58,0.21,0.18,0.11,0.03,0.11,0.25,0.84
persia,652,416,421,274,46,38,15,76,35,1.04,182.31,119.17,0.74,0.26,0.99,1.64,0.64,0.65,0.42,0.07,0.06,0.02,0.12,0.2,0.27
primmie,609,516,418,95,71,64,9,69,26,1.14,231.58,150.01,0.73,0.35,1.23,1.46,0.85,0.69,0.16,0.12,0.11,0.01,0.11,0.13,0.9
profek,513,371,350,181,35,35,12,65,37,1.03,198.39,132.12,0.73,0.28,1.06,1.58,0.72,0.68,0.35,0.07,0.07,0.02,0.13,0.18,0.38
pryze,305,172,220,73,9,17,9,51,23,0.85,164.05,110.39,0.68,0.26,0.78,1.11,0.56,0.72,0.24,0.03,0.06,0.03,0.17,0.18,0.55
purp0,393,267,300,100,48,57,3,31,22,0.92,193.43,128.09,0.69,0.36,0.89,1.22,0.68,0.76,0.25,0.12,0.15,0.01,0.08,0.1,0.28
pxs,189,106,141,76,15,21,7,29,16,0.81,164.4,105.9,0.75,0.28,0.75,1.29,0.56,0.75,0.4,0.08,0.11,0.04,0.15,0.24,0.29
qraxs,472,296,330,195,24,28,12,49,40,0.93,177.17,116.5,0.75,0.25,0.9,1.49,0.63,0.7,0.41,0.05,0.06,0.03,0.1,0.24,0.23
raafa,316,141,241,106,11,36,3,38,18,0.64,136.08,91.68,0.63,0.2,0.59,1.02,0.45,0.76,0.34,0.03,0.11,0.01,0.12,0.08,0.21
riens,428,320,281,146,44,26,7,58,23,1.11,209.36,137.96,0.8,0.42,1.14,1.66,0.75,0.66,0.34,0.1,0.06,0.02,0.14,0.12,0.45
robbiebk,192,95,124,56,14,13,1,25,18,0.9,154.3,111.0,0.71,0.28,0.77,1.22,0.49,0.65,0.29,0.07,0.07,0.01,0.13,0.04,0.34
rossy,229,143,173,85,13,23,3,22,19,0.87,174.6,115.1,0.71,0.29,0.83,1.32,0.62,0.76,0.37,0.06,0.1,0.01,0.1,0.14,0.21
runner,371,214,267,145,16,32,12,53,20,0.91,172.23,115.66,0.71,0.24,0.8,1.34,0.58,0.72,0.39,0.04,0.09,0.03,0.14,0.23,0.29
ruxic,370,273,251,140,39,37,5,48,29,1.09,214.56,136.31,0.78,0.29,1.09,1.65,0.74,0.68,0.38,0.11,0.1,0.01,0.13,0.1,0.37
s0m,458,337,309,206,40,38,6,53,30,1.1,207.67,135.42,0.8,0.28,1.09,1.76,0.74,0.67,0.45,0.09,0.08,0.01,0.12,0.11,0.28
s1mon,313,169,225,133,9,18,6,35,19,0.83,151.5,100.7,0.71,0.3,0.75,1.34,0.54,0.72,0.42,0.03,0.06,0.02,0.11,0.17,0.2
saadhak,451,278,312,168,41,58,6,34,18,0.94,184.24,119.14,0.74,0.28,0.89,1.43,0.62,0.69,0.37,0.09,0.13,0.01,0.08,0.18,0.18
sayf,712,458,484,174,50,54,11,75,24,0.93,182.67,120.92,0.7,0.24,0.95,1.31,0.64,0.68,0.24,0.07,0.08,0.02,0.11,0.15,0.41
serial,235,134,149,74,18,17,3,21,15,0.88,156.9,109.5,0.69,0.37,0.9,1.4,0.57,0.63,0.31,0.08,0.07,0.01,0.09,0.14,0.26
shao,370,261,231,100,24,17,10,59,25,1.08,189.1,127.11,0.74,0.33,1.13,1.56,0.71,0.62,0.27,0.06,0.05,0.03,0.16,0.17,0.67
sheydos,347,204,237,56,18,20,8,56,21,0.89,164.31,114.62,0.67,0.29,0.86,1.1,0.59,0.68,0.16,0.05,0.06,0.02,0.16,0.14,0.86
shiro,467,292,332,151,47,36,7,39,23,0.93,184.15,124.39,0.71,0.25,0.88,1.33,0.63,0.71,0.32,0.1,0.08,0.01,0.08,0.18,0.23
shyy,569,424,351,118,42,28,16,86,26,1.14,200.16,135.26,0.74,0.26,1.21,1.54,0.75,0.62,0.21,0.07,0.05,0.03,0.15,0.19,0.88
silentzz,303,196,247,50,32,31,2,32,21,0.8,188.5,126.04,0.66,0.38,0.79,1.0,0.65,0.82,0.17,0.11,0.1,0.01,0.11,0.06,0.51
smoggy,313,203,219,152,30,20,9,45,24,1.01,191.1,124.6,0.74,0.3,0.93,1.62,0.65,0.7,0.49,0.1,0.06,0.03,0.14,0.2,0.27
sociablee,513,410,351,100,51,46,11,75,40,1.11,220.53,143.86,0.73,0.25,1.17,1.45,0.8,0.68,0.19,0.1,0.09,0.02,0.15,0.15,0.88
something,529,365,367,145,71,66,10,66,23,1.0,196.06,126.89,0.71,0.25,0.99,1.39,0.69,0.69,0.27,0.13,0.12,0.02,0.12,0.15,0.45
soulcas,347,239,245,73,25,14,7,45,23,0.99,188.64,126.89,0.73,0.34,0.98,1.27,0.69,0.71,0.21,0.07,0.04,0.02,0.13,0.16,0.6
stax,1314,817,852,470,58,71,21,164,28,0.99,172.63,118.7,0.72,0.29,0.96,1.51,0.62,0.65,0.36,0.04,0.05,0.02,0.12,0.13,0.33
stellar,38,29,24,11,4,6,2,2,15,1.08,204.5,143.3,0.76,0.19,1.21,1.67,0.76,0.63,0.29,0.11,0.16,0.05,0.05,1.0,0.22
sugarz3ro,338,225,235,112,20,18,5,36,27,0.98,180.33,115.88,0.73,0.3,0.96,1.43,0.67,0.7,0.33,0.06,0.05,0.01,0.11,0.14,0.31
suggest,112,64,83,13,10,13,0,8,21,0.66,152.2,110.8,0.65,0.3,0.77,0.93,0.57,0.74,0.12,0.09,0.12,0.0,0.07,0.0,0.47
supamen,529,368,368,151,36,42,17,82,25,1.0,194.78,126.76,0.69,0.37,1.0,1.41,0.7,0.7,0.29,0.07,0.08,0.03,0.16,0.21,0.54
suygetsu,451,325,272,158,35,40,7,68,26,1.11,195.93,127.39,0.77,0.43,1.19,1.78,0.72,0.6,0.35,0.08,0.09,0.02,0.15,0.1,0.51
sylvan,972,599,661,527,62,76,17,104,25,0.96,181.54,117.68,0.74,0.26,0.91,1.7,0.62,0.68,0.54,0.06,0.08,0.02,0.11,0.16,0.18
syouta,338,200,260,57,35,29,5,49,18,0.78,166.48,109.57,0.61,0.37,0.77,0.99,0.59,0.77,0.17,0.1,0.09,0.01,0.14,0.1,0.66
t3xture,646,550,466,103,113,127,8,37,35,1.06,235.85,149.79,0.68,0.26,1.18,1.4,0.85,0.72,0.16,0.17,0.2,0.01,0.06,0.22,0.42
tenten,103,75,78,20,23,23,1,4,20,0.94,216.4,135.5,0.69,0.16,0.96,1.22,0.73,0.76,0.19,0.22,0.22,0.01,0.04,0.25,0.19
tex,377,263,258,55,35,40,10,51,23,0.98,193.83,128.65,0.7,0.37,1.02,1.23,0.7,0.68,0.15,0.09,0.11,0.03,0.14,0.2,0.95
thyy,392,242,274,153,23,20,5,53,24,0.93,177.2,113.7,0.73,0.33,0.88,1.44,0.62,0.7,0.39,0.06,0.05,0.01,0.14,0.09,0.31
tomaszy,329,192,252,115,28,41,4,39,23,0.82,165.53,110.8,0.67,0.31,0.76,1.22,0.58,0.77,0.35,0.09,0.12,0.01,0.12,0.1,0.26
trent,1154,885,692,357,90,81,43,162,28,1.23,215.24,146.39,0.77,0.26,1.28,1.79,0.77,0.6,0.31,0.08,0.07,0.04,0.14,0.27,0.58
trexx,474,310,306,194,31,25,9,66,29,1.06,200.42,131.15,0.71,0.18,1.01,1.65,0.65,0.65,0.41,0.07,0.05,0.02,0.14,0.14,0.34
tuyz,447,250,296,135,28,30,12,67,16,0.88,159.96,107.19,0.71,0.3,0.84,1.3,0.56,0.66,0.3,0.06,0.07,0.03,0.15,0.18,0.42
udotan,363,275,274,65,42,57,4,40,28,1.01,216.47,143.93,0.68,0.28,1.0,1.24,0.76,0.75,0.18,0.12,0.16,0.01,0.11,0.1,0.62
v1c,519,359,335,218,38,37,18,95,27,1.1,194.79,125.59,0.76,0.31,1.07,1.72,0.69,0.65,0.42,0.07,0.07,0.03,0.18,0.19,0.47
v1nny,372,185,265,155,11,31,4,40,20,0.78,142.74,98.08,0.72,0.31,0.7,1.28,0.5,0.71,0.42,0.03,0.08,0.01,0.11,0.1,0.18
vakk,244,135,175,60,8,17,5,32,22,0.78,150.5,97.4,0.67,0.32,0.77,1.11,0.55,0.72,0.25,0.03,0.07,0.02,0.13,0.16,0.41
valyn,1154,807,762,457,90,95,21,108,26,1.06,193.98,125.21,0.75,0.23,1.06,1.66,0.7,0.66,0.4,0.08,0.08,0.02,0.09,0.19,0.25
verno,683,471,401,188,37,36,18,96,24,1.12,193.26,130.73,0.77,0.27,1.17,1.64,0.69,0.59,0.28,0.05,0.05,0.03,0.14,0.19,0.6
westside,435,287,316,90,31,34,4,63,23,0.91,180.95,119.0,0.66,0.4,0.91,1.19,0.66,0.73,0.21,0.07,0.08,0.01,0.14,0.06,0.64
wild0reoo,382,238,290,61,42,45,4,33,25,0.84,179.25,120.32,0.66,0.28,0.82,1.03,0.62,0.76,0.16,0.11,0.12,0.01,0.09,0.12,0.44
wo0t,428,335,288,137,55,38,6,35,23,1.13,221.24,143.39,0.75,0.35,1.16,1.64,0.78,0.67,0.32,0.13,0.09,0.01,0.08,0.17,0.3
xdll,338,227,273,67,39,31,4,36,21,0.84,193.99,125.74,0.66,0.35,0.83,1.08,0.67,0.81,0.2,0.12,0.09,0.01,0.11,0.11,0.45
xenom,873,587,559,310,52,67,19,114,33,1.01,182.89,119.0,0.74,0.32,1.05,1.6,0.67,0.64,0.36,0.06,0.08,0.02,0.13,0.17,0.39
xeppaa,519,372,358,137,40,34,15,66,28,1.04,202.94,135.22,0.72,0.25,1.04,1.42,0.72,0.69,0.26,0.08,0.07,0.03,0.13,0.23,0.5
xeus,472,395,362,73,86,95,4,30,33,1.03,238.94,148.82,0.66,0.37,1.09,1.29,0.84,0.77,0.15,0.18,0.2,0.01,0.06,0.13,0.45
xffero,610,425,390,152,52,45,10,78,31,1.01,189.82,128.29,0.75,0.28,1.09,1.48,0.7,0.64,0.25,0.09,0.07,0.02,0.13,0.13,0.56
yay,529,412,403,89,91,66,9,51,27,1.01,216.82,142.94,0.67,0.33,1.02,1.24,0.78,0.76,0.17,0.17,0.12,0.02,0.1,0.18,0.59
yetujey,472,345,320,112,51,42,10,80,38,1.07,203.24,136.31,0.71,0.24,1.08,1.43,0.73,0.68,0.24,0.11,0.09,0.02,0.17,0.12,0.77
yoman,304,185,185,93,18,17,2,35,22,1.0,172.1,108.5,0.74,0.3,1.0,1.5,0.61,0.61,0.31,0.06,0.06,0.01,0.12,0.06,0.38
zander,578,362,396,235,55,56,11,60,28,0.97,181.13,116.86,0.75,0.24,0.91,1.51,0.63,0.69,0.41,0.1,0.1,0.02,0.1,0.18,0.23
zap,114,62,88,26,4,8,2,13,17,0.73,158.58,109.58,0.66,0.2,0.7,1.0,0.54,0.77,0.23,0.04,0.07,0.02,0.11,0.15,0.35
zekken,858,700,600,193,166,158,13,71,32,1.09,229.04,147.41,0.73,0.26,1.17,1.49,0.82,0.7,0.22,0.19,0.18,0.02,0.08,0.18,0.43
zellsis,858,531,599,268,67,91,13,111,31,0.92,182.61,119.53,0.69,0.23,0.89,1.33,0.62,0.7,0.31,0.08,0.11,0.02,0.13,0.12,0.37
zmjjkk,313,260,249,59,66,70,1,27,33,1.01,236.2,151.0,0.7,0.23,1.04,1.28,0.83,0.8,0.19,0.21,0.22,0.0,0.09,0.04,0.48
zyppan,477,271,337,144,34,51,4,48,22,0.86,162.21,113.69,0.68,0.29,0.8,1.23,0.57,0.71,0.3,0.07,0.11,0.01,0.1,0.08,0.27
