Player, Rnd, K, D, A, FK, FD, CL, LastAlive, KMax, Rating, ACS, ADR, KAST, HS%
penny,38,37,22,8,7,4,1,4,22,1.37,266.0,165.9,0.82,0.24
mada,183,178,130,35,37,39,5,19,30,1.29,277.3,173.6,0.75,0.22
bdog,38,28,21,21,2,0,0,8,16,1.28,212.5,125.5,0.79,0.35
aspas,373,332,241,48,73,45,3,42,37,1.26,248.8,163.4,0.77,0.23
trent,221,179,126,47,21,16,7,27,23,1.26,217.2,150.7,0.75,0.28
Shyy,246,188,154,56,19,9,9,38,25,1.20,213.1,141.9,0.77,0.28
leaf,221,186,146,44,34,19,7,32,24,1.19,230.0,151.6,0.71,0.27
dgzin,204,175,130,25,42,24,2,16,28,1.19,238.9,156.1,0.7,0.26
jakee,38,29,25,18,1,4,0,0,19,1.16,221.0,141.7,0.82,0.25
gobera,69,58,54,20,7,4,1,18,23,1.16,239.5,157.2,0.75,0.32
Cryocells,170,138,115,41,23,13,4,20,24,1.15,233.9,154.1,0.81,0.29
Melser,246,182,148,88,24,16,7,27,26,1.14,204.0,125.7,0.78,0.33
s0m,183,138,125,81,19,14,2,18,30,1.11,215.0,134.1,0.81,0.24
Khalil,80,62,58,21,7,3,1,14,19,1.10,211.3,137.1,0.79,0.39
eeiu,170,129,107,55,10,8,4,23,26,1.09,198.1,129.0,0.78,0.41
johnqt,370,242,231,100,24,18,4,40,27,1.09,186.5,127.9,0.74,0.27
kiNgg,148,112,104,57,14,13,3,19,20,1.09,216.0,138.4,0.8,0.32
pANcada,204,142,131,63,17,11,2,38,20,1.08,193.4,129.0,0.75,0.39
stellar,38,29,24,11,4,6,2,2,15,1.08,204.5,143.3,0.76,0.19
JonahP,221,144,138,113,12,13,4,22,18,1.05,178.9,113.7,0.78,0.24
nataNk,148,104,97,56,19,21,4,15,20,1.05,207.1,136.9,0.76,0.25
Asuna,170,132,122,47,33,27,6,14,23,1.04,234.3,149.7,0.71,0.22
zekken,370,291,264,81,71,68,5,37,32,1.04,219.7,144.3,0.72,0.23
xenom,373,247,240,155,21,24,9,53,33,1.04,182.6,118.2,0.76,0.31
keznit,246,183,167,40,43,39,3,18,24,1.03,214.6,137.9,0.73,0.22
tex,148,104,95,14,9,16,6,20,17,1.03,186.6,123.3,0.7,0.36
valyn,221,145,141,89,14,16,5,17,20,1.03,187.5,122.8,0.72,0.2
supamen,128,88,87,37,11,10,5,17,25,1.01,190.0,123.2,0.7,0.35
Zellsis,370,254,261,129,29,40,6,54,31,1.01,200.2,129.9,0.7,0.24
Ethan,183,114,121,81,8,15,5,20,24,1.01,188.0,123.4,0.72,0.27
N4RRATE,370,244,258,140,27,28,9,32,21,1.00,193.5,124.8,0.74,0.23
bang,370,242,252,152,31,34,5,33,24,1.00,189.4,123.8,0.76,0.34
v1c,152,92,101,60,10,7,8,31,21,0.97,174.0,115.2,0.72,0.24
yay,128,85,89,25,20,13,3,11,18,0.97,193.7,129.3,0.62,0.3
jawgemo,221,167,169,66,43,33,2,12,21,0.97,217.3,136.7,0.72,0.18
Xeppaa,152,107,115,41,11,8,4,23,28,0.96,194.6,131.4,0.71,0.21
NaturE,128,77,86,36,5,9,3,14,18,0.95,171.7,117.3,0.69,0.25
adverso,246,157,169,77,19,24,7,24,21,0.94,186.3,122.3,0.71,0.19
C0M,148,103,106,38,9,11,3,18,27,0.94,195.9,132.2,0.74,0.21
icy,128,95,99,20,18,25,1,16,19,0.94,216.5,141.0,0.66,0.21
cauanzin,204,142,153,49,26,27,1,8,22,0.94,211.4,138.0,0.65,0.28
Verno,183,116,120,42,11,12,2,23,24,0.94,172.1,114.4,0.77,0.33
nzr,373,216,250,122,14,13,4,49,23,0.93,172.3,118.8,0.69,0.27
Demon1,148,103,111,44,12,23,0,9,23,0.90,198.1,137.2,0.7,0.26
Add3r,38,28,28,3,4,6,0,1,18,0.89,194.5,126.2,0.66,0.33
Mazino,246,159,178,110,22,31,2,20,21,0.89,182.5,118.3,0.72,0.27
zander,170,100,113,56,18,17,4,19,19,0.89,171.6,106.7,0.74,0.25
tuyz,204,113,134,50,17,17,6,17,16,0.88,158.6,103.0,0.7,0.31
v1nny,204,111,135,79,7,16,3,25,20,0.88,153.8,108.2,0.72,0.34
OXY,152,118,127,30,25,33,1,6,24,0.88,222.0,145.7,0.66,0.23
mwzera,80,44,55,23,7,7,0,8,16,0.87,166.3,111.6,0.66,0.18
cortezia,373,245,267,67,31,30,2,33,29,0.86,184.4,125.6,0.67,0.34
havoc,80,57,66,18,14,13,0,6,15,0.86,220.0,146.8,0.7,0.24
artzin,373,243,288,112,49,71,4,22,28,0.85,192.8,126.4,0.68,0.18
Derrek,128,78,94,44,5,12,1,19,20,0.85,174.8,115.3,0.73,0.35
neT,152,95,110,35,13,15,2,20,18,0.83,174.7,116.2,0.68,0.4
mitch,152,79,111,71,12,18,2,14,17,0.80,163.0,103.2,0.67,0.2
lz,69,42,57,18,8,12,2,10,14,0.80,171.3,118.0,0.61,0.44
FiNESSE,183,86,126,59,9,18,1,20,16,0.79,145.1,99.6,0.68,0.18
heat,80,49,59,7,7,10,1,9,16,0.79,172.5,116.1,0.61,0.41
silentzz,69,44,62,11,15,11,0,9,16,0.75,188.5,122.1,0.65,0.4
pryze,69,32,52,21,2,1,0,11,13,0.70,149.5,96.0,0.71,0.23
Boostio,170,81,119,56,9,12,1,14,14,0.69,138.0,85.7,0.69,0.23
raafa,80,35,63,20,2,10,1,12,12,0.60,136.3,93.7,0.55,0.21
Zap,69,28,57,17,2,7,0,4,9,0.51,128.3,92.8,0.62,0.19
Karon,304,224,179,138,14,24,4,33,24,1.20,205.2,135.9,0.78,0.32
Jemkin,269,245,190,60,59,42,2,22,38,1.20,257.4,164.2,0.75,0.27
Meiy,180,159,131,29,32,20,5,18,32,1.19,240.4,161.3,0.72,0.31
primmie,217,189,145,42,11,13,3,23,25,1.19,234.8,152.2,0.75,0.36
free1ng,297,241,195,70,30,20,6,33,28,1.16,222.2,146.5,0.75,0.29
BerserX,123,92,77,22,9,11,2,19,22,1.14,208.8,145.1,0.73,0.25
Kushy,269,200,175,86,22,16,4,23,22,1.14,222.2,142.6,0.74,0.34
MaKo,297,210,193,143,26,27,8,30,25,1.12,204.8,134.8,0.78,0.26
f0rsakeN,140,111,101,53,13,12,0,12,24,1.12,221.6,148.5,0.78,0.35
Ivy,319,232,200,112,22,16,12,47,35,1.11,195.8,124.4,0.78,0.3
HYUNMIN,297,255,221,49,65,40,2,18,29,1.11,245.4,165.5,0.73,0.28
Francis,319,235,219,126,24,24,4,38,23,1.10,218.8,144.7,0.76,0.23
Kr1stal,164,115,107,46,17,14,4,22,19,1.10,207.3,139.0,0.72,0.24
JessieVash,111,87,80,25,8,7,3,22,22,1.10,217.8,155.5,0.68,0.36
Persia,319,216,203,151,17,19,8,37,35,1.09,191.2,125.5,0.78,0.27
JitBoyS,217,154,143,69,20,14,5,25,19,1.09,190.2,125.0,0.73,0.34
Estrella,269,173,166,125,17,18,8,41,28,1.08,181.4,122.0,0.77,0.31
BuZz,483,391,362,101,100,76,7,35,28,1.07,236.6,154.8,0.71,0.19
Jinggg,140,108,98,23,20,22,1,12,21,1.04,218.1,143.6,0.71,0.2
Dep,83,65,63,16,12,16,2,6,21,1.04,227.0,135.2,0.64,0.28
Famouz,123,97,91,24,24,24,2,13,24,1.04,230.5,142.9,0.72,0.13
Munchkin,304,205,199,113,30,26,2,31,22,1.03,202.4,130.3,0.75,0.24
carpe,297,187,206,159,19,16,6,43,19,1.02,180.8,117.9,0.75,0.34
yoman,304,185,185,93,18,17,2,35,22,1.00,172.1,108.5,0.74,0.3
Akame,180,123,131,58,19,14,2,17,24,1.00,201.9,129.5,0.76,0.31
d4v41,140,97,98,44,9,10,2,15,27,1.00,194.0,139.0,0.79,0.32
dos9,123,77,86,50,9,5,3,23,20,1.00,180.2,114.6,0.78,0.28
iZu,483,321,316,108,34,42,6,59,29,1.00,183.5,126.7,0.72,0.28
Papi,164,103,104,52,13,7,5,27,16,1.00,174.0,112.8,0.73,0.39
stax,483,292,314,190,27,29,6,62,28,0.99,169.7,116.8,0.72,0.26
Monyet,269,179,175,87,18,31,3,13,27,0.99,187.9,120.3,0.72,0.31
t3xture,304,248,222,41,56,69,3,17,35,0.99,222.4,141.8,0.65,0.24
something,140,103,102,31,22,20,3,22,21,0.98,210.4,131.3,0.72,0.22
UdoTan,164,125,125,22,22,32,0,8,23,0.98,217.9,138.5,0.66,0.26
Foxy9,304,211,204,48,25,25,7,33,23,0.97,194.5,125.3,0.66,0.34
xffero,269,177,173,68,23,23,4,35,31,0.97,180.6,121.3,0.75,0.27
margaret,319,206,215,73,43,27,3,36,31,0.96,180.7,122.0,0.72,0.28
BeYN,297,165,187,118,15,15,3,33,23,0.95,159.9,106.1,0.75,0.27
Flashback,297,188,197,74,25,34,4,39,22,0.94,183.9,121.8,0.74,0.24
Sylvan,186,111,128,98,10,20,5,20,19,0.93,176.3,118.7,0.76,0.26
Meteor,483,346,357,86,50,61,4,46,25,0.93,203.2,136.6,0.66,0.28
Shiro,123,72,88,57,15,12,1,7,18,0.92,174.5,114.0,0.75,0.2
Jinboong,180,111,121,41,11,21,3,24,21,0.92,169.6,111.8,0.7,0.34
gyen,180,110,122,51,14,13,3,27,27,0.91,168.0,110.1,0.66,0.27
mindfreak,140,82,99,62,6,6,2,15,19,0.90,168.6,110.9,0.7,0.3
invy,111,66,83,50,6,7,1,12,22,0.89,173.8,117.1,0.79,0.32
ban,217,139,148,44,22,27,4,31,19,0.89,183.7,117.4,0.67,0.34
Jremy,111,83,83,9,19,18,1,7,21,0.89,215.3,130.4,0.61,0.26
Deryeon,164,95,107,29,11,19,2,20,18,0.89,155.3,107.4,0.67,0.26
Dambi,319,226,258,111,66,60,3,15,26,0.87,218.5,135.7,0.73,0.2
Art,180,104,130,54,14,21,2,17,16,0.85,177.0,115.6,0.68,0.19
kellyS,164,97,123,52,13,14,0,9,24,0.85,175.1,118.4,0.67,0.25
2GE,111,63,78,37,13,15,2,14,18,0.84,166.0,101.6,0.72,0.16
Wild0reoo,111,59,78,16,10,8,0,11,17,0.80,164.0,112.8,0.66,0.33
SugarZ3ro,83,47,65,34,5,5,1,6,16,0.80,175.8,114.3,0.72,0.33
CLZ,83,41,63,27,1,9,3,21,15,0.78,142.0,95.7,0.7,0.37
Crws,217,107,151,68,11,18,3,22,24,0.75,146.1,96.1,0.69,0.25
Governor,217,126,163,35,36,44,1,17,18,0.75,173.6,111.6,0.65,0.19
SyouTa,83,53,70,9,9,11,2,17,15,0.75,177.8,114.1,0.61,0.44
NcSlasher,123,64,90,40,3,9,0,9,14,0.73,147.5,97.3,0.71,0.31
Xdll,83,49,70,8,8,7,0,9,14,0.70,174.0,115.4,0.59,0.33
Keiko,493,436,325,149,53,32,9,58,28,1.26,239.5,156.3,0.78,0.4
Minny,192,151,120,32,27,14,3,28,25,1.18,219.5,139.8,0.71,0.38
florescent,111,101,87,17,22,15,1,12,26,1.17,256.6,172.9,0.69,0.38
kaajak,215,191,147,45,32,35,3,13,32,1.16,245.0,157.9,0.69,0.37
yetujey,179,145,126,41,25,14,5,33,22,1.13,230.8,150.9,0.75,0.26
Alfajer,215,181,157,48,38,18,3,24,32,1.12,233.5,153.4,0.71,0.29
Derke,249,217,185,46,61,52,0,14,32,1.12,252.8,164.9,0.7,0.3
Sayf,249,195,160,60,22,21,5,27,22,1.10,214.2,138.5,0.71,0.26
sociablEE,244,196,175,50,28,32,5,36,25,1.09,228.5,144.8,0.73,0.22
Avez,199,144,133,59,13,13,2,13,24,1.09,208.8,135.0,0.75,0.36
Wo0t,189,132,128,82,20,18,3,21,23,1.08,205.1,136.8,0.74,0.35
Ruxic,128,96,92,49,14,14,0,14,26,1.08,216.0,136.7,0.77,0.26
Less,249,173,150,79,10,14,9,26,22,1.08,196.3,126.5,0.72,0.3
SUYGETSU,199,137,125,84,16,19,4,30,19,1.08,194.2,122.7,0.75,0.42
Shao,128,90,79,38,11,7,4,20,23,1.07,183.8,120.7,0.73,0.29
Cloud,176,125,121,45,19,18,2,25,22,1.07,206.1,139.5,0.68,0.3
kamyk,493,352,319,138,44,37,10,68,21,1.07,201.9,132.9,0.74,0.25
Chronicle,215,149,135,75,14,17,1,18,24,1.06,195.8,131.1,0.7,0.24
RieNs,189,140,137,51,21,12,3,35,21,1.06,205.4,137.4,0.74,0.43
PROFEK,244,180,168,75,14,16,10,36,22,1.05,200.7,133.8,0.68,0.3
xeus,179,153,140,26,25,40,3,12,25,1.05,231.8,148.7,0.67,0.38
K4DAVRA,192,122,119,70,9,8,2,24,20,1.04,181.9,113.7,0.7,0.36
trexx,249,157,156,96,19,14,6,34,29,1.03,194.2,128.3,0.71,0.17
Click,192,155,138,17,36,36,2,8,24,1.02,209.6,134.1,0.68,0.38
Kicks,249,168,168,117,22,15,3,19,20,1.01,194.7,117.7,0.78,0.29
paTiTek,493,302,309,180,42,33,6,46,22,0.99,173.8,116.2,0.75,0.26
Zyppan,192,121,133,82,16,19,2,17,22,0.98,179.6,120.8,0.69,0.31
kamo,493,381,364,77,84,74,5,31,22,0.98,219.6,143.6,0.7,0.27
nAts,493,348,340,130,52,42,5,47,19,0.98,200.0,135.0,0.71,0.29
tomaszy,176,116,128,73,14,15,3,24,23,0.97,182.5,120.8,0.72,0.3
saadhak,199,127,131,67,14,22,3,20,18,0.97,183.9,119.2,0.73,0.26
Filu,117,92,93,20,17,26,1,13,22,0.97,228.8,149.9,0.71,0.28
purp0,176,137,134,23,34,28,0,11,22,0.97,218.5,143.5,0.7,0.37
Elite,199,120,125,47,13,19,4,27,19,0.96,170.1,117.9,0.79,0.4
Boaster,215,127,140,100,20,19,6,23,20,0.95,169.9,110.8,0.73,0.23
marteen,199,144,148,38,34,36,1,12,26,0.95,204.2,134.6,0.66,0.28
Jamppi,244,157,178,83,13,20,5,22,22,0.94,189.0,127.9,0.74,0.29
MiniBoo,189,130,142,35,34,27,1,16,20,0.94,197.3,131.4,0.63,0.33
LewN,244,179,182,46,40,56,2,16,25,0.93,205.3,132.8,0.66,0.36
AvovA,111,68,80,37,7,8,2,19,17,0.93,175.4,117.1,0.75,0.35
soulcas,117,79,85,28,9,7,2,14,20,0.92,184.8,125.3,0.72,0.33
MrFaliN,179,101,120,59,8,16,4,24,15,0.91,164.8,109.7,0.67,0.23
grubinho,117,73,82,46,9,12,3,14,20,0.91,168.3,104.5,0.72,0.26
qRaxs,179,110,130,74,11,9,1,14,19,0.90,178.6,117.8,0.74,0.26
oderus,46,31,34,13,0,6,2,5,23,0.90,184.5,132.5,0.65,0.38
RobbieBk,192,95,124,56,14,13,1,25,18,0.90,154.3,111.0,0.71,0.28
runneR,176,100,123,70,10,12,3,21,20,0.90,170.6,110.4,0.75,0.24
AtaKaptan,179,106,134,67,11,20,6,20,17,0.89,170.8,110.8,0.68,0.27
crashies,215,119,131,49,10,12,5,35,21,0.89,155.3,112.0,0.74,0.34
koalanoob,128,92,98,22,21,22,3,14,24,0.88,200.7,133.8,0.63,0.23
hiro,128,79,92,37,8,10,1,17,20,0.87,168.7,120.5,0.66,0.29
Boo,189,102,134,102,9,16,0,28,17,0.86,156.3,104.6,0.71,0.38
MOLSI,111,55,79,51,2,8,3,20,17,0.85,149.6,100.9,0.79,0.27
sheydos,117,63,84,22,8,3,3,19,15,0.84,154.3,111.7,0.66,0.27
hype,111,66,84,18,12,13,0,10,21,0.83,172.6,116.9,0.64,0.29
westside,176,101,129,42,12,14,1,21,17,0.83,164.4,111.2,0.67,0.36
benjyfishy,189,109,136,39,9,22,3,16,22,0.82,161.6,113.5,0.69,0.36
vakk,244,135,175,60,8,17,5,32,22,0.78,150.5,97.4,0.67,0.32
flyuh,117,70,91,29,10,16,1,15,18,0.77,168.7,112.5,0.68,0.24
batujnax,65,38,52,17,6,12,1,6,27,0.76,155.7,103.0,0.68,0.19
ANGE1,128,60,95,38,10,11,3,10,13,0.68,148.0,99.5,0.63,0.29
CHICHOO,313,271,213,87,24,22,11,51,36,1.23,235.6,158.1,0.71,0.28
nAts,155,141,107,29,14,18,3,23,25,1.21,257.6,155.1,0.72,0.26
trent,360,274,226,116,31,31,14,48,26,1.21,220.0,146.9,0.75,0.25
Derke,225,204,170,38,46,45,5,16,32,1.18,257.2,166.8,0.7,0.22
iZu,453,341,276,96,48,40,19,61,21,1.13,207.1,130.6,0.75,0.3
free1ng,149,117,101,38,18,16,1,15,24,1.10,227.3,146.9,0.77,0.29
Keiko,155,117,107,52,15,12,2,20,31,1.09,198.9,137.7,0.77,0.3
trexx,225,153,150,98,12,11,3,32,28,1.09,207.3,134.3,0.72,0.19
BeYN,149,95,92,65,9,10,4,19,17,1.08,182.4,117.3,0.78,0.25
BuZz,453,370,331,107,78,62,6,30,26,1.08,239.5,150.4,0.72,0.17
valyn,360,244,231,158,29,27,5,37,26,1.08,186.8,122.1,0.76,0.23
leaf,360,267,244,91,38,36,5,41,28,1.06,207.3,137.5,0.74,0.24
N4RRATE,103,75,77,40,13,4,2,15,33,1.05,202.4,148.4,0.76,0.27
Meteor,453,366,337,103,75,50,7,45,30,1.04,229.0,152.8,0.71,0.33
Less,225,163,159,69,14,26,6,30,23,1.03,197.1,128.8,0.68,0.29
jawgemo,360,277,262,104,47,64,9,24,29,1.03,218.5,142.9,0.71,0.23
Sylvan,408,260,267,262,31,18,7,42,25,1.02,186.1,114.6,0.77,0.27
ZmjjKK,313,260,249,59,66,70,1,27,33,1.01,236.2,151.0,0.7,0.23
stax,453,284,282,154,20,20,10,59,22,1.01,173.6,120.3,0.74,0.31
Smoggy,313,203,219,152,30,20,9,45,24,1.01,191.1,124.6,0.74,0.3
Flashback,149,101,101,26,13,11,2,25,26,1.00,180.4,126.4,0.71,0.26
kamo,155,117,115,23,28,27,2,15,34,0.99,215.0,144.5,0.66,0.27
