Player, Rnd, K, D, A, FK, FD, CL, LastAlive, KMax, Rating, ACS, ADR, KAST, HS%
JonahP,360,235,254,164,30,26,4,44,21,0.98,187.6,119.3,0.78,0.24
Kicks,225,142,153,82,11,25,6,27,20,0.94,174.3,115.0,0.73,0.27
nobody,313,195,216,71,27,27,1,24,25,0.94,180.1,123.9,0.71,0.3
bang,103,67,74,33,11,11,2,8,22,0.93,186.0,113.8,0.68,0.31
Kai,74,54,62,9,10,9,1,13,20,0.92,200.8,128.6,0.62,0.31
zekken,103,72,73,11,16,24,1,7,25,0.92,196.6,135.1,0.69,0.29
MaKo,149,85,103,72,8,16,2,15,25,0.92,173.3,118.4,0.74,0.24
HYUNMIN,149,108,121,33,25,23,0,7,23,0.90,205.9,134.0,0.71,0.32
kamyk,155,95,112,38,9,9,2,21,23,0.86,180.3,118.3,0.74,0.31
Biank,74,41,57,18,5,6,2,9,14,0.85,166.8,115.6,0.59,0.19
S1Mon,313,169,225,133,9,18,6,35,19,0.83,151.5,100.7,0.71,0.3
johnqt,103,61,77,26,4,6,0,13,18,0.82,159.8,105.3,0.75,0.19
Zellsis,103,51,81,40,5,9,0,20,17,0.77,159.8,109.3,0.7,0.19
Sayf,225,119,160,56,15,20,2,22,18,0.75,155.9,100.1,0.69,0.22
LuoK1ng,74,40,60,23,4,5,0,16,13,0.74,155.8,105.2,0.66,0.34
paTiTek,155,73,112,67,10,13,1,15,18,0.73,144.0,97.8,0.7,0.25
heybay,74,31,57,22,5,7,0,8,12,0.69,134.3,89.7,0.59,0.26
carpe,45,20,35,17,4,6,1,4,14,0.63,140.5,92.1,0.67,0.27
FengF,74,35,63,12,8,15,1,8,14,0.55,151.0,104.6,0.57,0.21
lukxo,203,195,145,46,35,18,5,16,27,1.23,270.4,172.8,0.67,0.31
Cryocells,408,363,277,94,45,42,7,47,30,1.23,235.4,157.9,0.74,0.27
trent,573,432,340,194,38,34,22,87,28,1.23,211.5,144.4,0.79,0.25
zekken,385,337,263,101,79,66,7,27,26,1.19,246.7,153.7,0.76,0.28
aspas,500,436,323,69,97,74,12,41,30,1.19,241.4,152.3,0.74,0.27
Verno,500,355,281,146,26,24,16,73,22,1.18,201.0,136.7,0.77,0.25
leaf,573,484,395,168,79,57,7,60,29,1.17,241.5,156.7,0.75,0.23
johnqt,385,270,221,167,17,16,5,61,17,1.17,194.5,132.2,0.8,0.26
bang,385,295,238,157,41,30,10,28,22,1.16,212.4,132.4,0.77,0.35
v1c,367,267,234,158,28,30,10,64,27,1.15,203.4,129.9,0.77,0.34
pANcada,307,235,207,107,28,20,4,53,34,1.15,214.9,147.9,0.75,0.32
N4RRATE,385,276,252,170,34,28,5,31,25,1.12,212.3,140.2,0.77,0.23
mada,275,225,202,61,64,54,1,20,26,1.11,239.6,159.6,0.69,0.25
keznit,323,271,242,80,76,50,5,27,25,1.11,238.9,153.4,0.71,0.23
Shyy,323,236,197,62,23,19,7,48,26,1.10,190.3,130.2,0.72,0.25
s0m,275,199,184,125,21,24,4,35,25,1.09,202.8,136.3,0.8,0.3
eeiu,408,273,264,110,14,19,12,82,23,1.08,189.8,128.0,0.76,0.3
Xeppaa,367,265,243,96,29,26,11,43,22,1.07,206.4,136.8,0.73,0.27
Zap,45,34,31,9,2,1,2,9,17,1.07,205.0,135.3,0.71,0.22
Ethan,275,191,189,103,23,18,3,18,24,1.07,200.4,128.3,0.77,0.22
Demon1,229,175,165,66,27,25,4,36,22,1.05,209.2,139.4,0.72,0.38
valyn,573,418,390,210,47,52,11,54,24,1.05,201.0,128.1,0.76,0.24
jawgemo,573,452,408,128,100,84,6,34,27,1.05,224.3,139.6,0.72,0.23
Mazino,323,243,241,114,25,28,4,33,23,1.05,212.8,138.9,0.77,0.27
yay,401,327,314,64,71,53,6,40,27,1.02,224.2,147.3,0.68,0.34
mitch,367,242,255,152,21,28,12,40,25,1.01,188.4,127.5,0.74,0.22
zander,408,262,283,179,37,39,7,41,28,1.00,185.1,121.1,0.76,0.23
supamen,401,280,281,114,25,32,12,65,23,1.00,196.3,127.9,0.69,0.37
brawk,275,183,186,84,12,18,2,35,19,0.99,185.0,126.7,0.75,0.19
OXY,367,300,297,69,78,70,3,14,27,0.99,236.4,150.8,0.71,0.27
xenom,500,340,319,155,31,43,10,61,22,0.99,183.1,119.6,0.73,0.32
icy,401,316,308,63,64,67,9,40,28,0.99,220.3,146.6,0.72,0.26
cortezia,500,359,343,113,49,43,6,43,22,0.98,196.4,129.2,0.71,0.35
Derrek,401,256,269,103,17,20,10,59,22,0.98,182.6,128.6,0.73,0.3
Melser,323,199,223,117,27,29,5,44,18,0.96,177.9,117.9,0.76,0.25
dgzin,307,230,230,59,59,52,1,19,32,0.95,215.1,136.0,0.68,0.3
tex,229,159,163,41,26,24,4,31,23,0.95,198.5,132.1,0.7,0.38
lz,234,165,171,90,21,25,8,32,25,0.94,193.4,120.4,0.75,0.4
C0M,229,135,157,65,10,11,5,31,21,0.93,170.4,117.9,0.76,0.25
Askia,234,161,171,35,35,37,4,24,20,0.92,194.0,134.0,0.65,0.32
JonahP,573,308,380,293,41,41,8,68,19,0.92,161.4,103.7,0.75,0.19
Asuna,408,278,318,119,69,74,5,22,21,0.92,201.7,135.2,0.71,0.24
NaturE,401,250,292,166,22,30,11,39,20,0.91,182.0,118.1,0.73,0.23
cauanzin,307,184,212,71,17,35,5,23,18,0.90,178.3,122.2,0.68,0.23
kiNgg,229,148,167,56,31,38,3,19,22,0.89,189.1,123.0,0.69,0.28
pryze,236,140,168,52,7,16,9,40,23,0.89,168.3,114.6,0.67,0.27
tuyz,243,137,162,85,11,13,6,50,16,0.88,161.1,110.7,0.71,0.3
Zellsis,385,226,257,99,33,42,7,37,20,0.88,171.8,112.3,0.68,0.24
adverso,323,181,220,85,19,27,5,26,18,0.88,166.8,116.8,0.7,0.2
Rossy,229,143,173,85,13,23,3,22,19,0.87,174.6,115.1,0.71,0.29
Khalil,236,147,176,50,15,24,5,35,23,0.87,175.8,116.4,0.68,0.27
gobera,234,146,170,43,17,23,1,36,21,0.86,177.7,126.0,0.66,0.28
neT,367,223,252,68,28,28,4,41,23,0.85,169.6,107.3,0.7,0.29
PxS,189,106,141,76,15,21,7,29,16,0.81,164.4,105.9,0.75,0.28
silentzz,234,152,185,39,17,20,2,23,21,0.81,188.5,127.2,0.66,0.37
artzin,500,299,383,197,52,61,4,32,22,0.80,182.5,118.6,0.69,0.23
heat,236,146,180,38,15,19,5,43,23,0.80,166.4,116.2,0.61,0.41
FiNESSE,275,135,196,78,18,24,4,49,15,0.77,150.7,104.4,0.67,0.19
Boostio,408,211,309,111,31,38,2,41,24,0.75,152.4,103.7,0.65,0.3
havoc,236,156,200,32,54,51,0,11,24,0.73,184.6,121.2,0.6,0.33
raafa,236,106,178,86,9,26,2,26,18,0.66,136.0,91.0,0.66,0.2
v1nny,168,74,130,76,4,15,1,15,15,0.65,129.3,85.8,0.72,0.28
MiniBoo,239,228,155,45,52,28,2,9,23,1.26,264.3,166.5,0.75,0.31
marteen,252,222,160,56,42,31,5,21,27,1.26,249.2,162.2,0.73,0.32
Keiko,235,201,166,63,27,19,3,23,25,1.18,235.0,154.6,0.75,0.39
kaajak,271,233,184,55,50,34,2,17,28,1.17,246.1,159.5,0.73,0.28
Wo0t,239,203,160,55,35,20,3,14,22,1.17,234.0,148.6,0.75,0.35
nAts,235,193,147,42,30,24,4,27,21,1.16,223.3,145.3,0.72,0.26
RieNs,239,180,144,95,23,14,4,23,23,1.15,212.5,138.4,0.85,0.41
SUYGETSU,252,188,147,74,19,21,3,38,26,1.14,197.3,131.1,0.79,0.44
MrFaliN,293,205,197,124,30,23,6,39,38,1.13,206.5,137.7,0.71,0.22
sociablEE,269,214,176,50,23,14,6,39,40,1.12,213.3,143.0,0.73,0.28
crashies,271,192,168,78,14,16,8,34,26,1.11,199.7,131.9,0.72,0.36
Ruxic,242,177,159,91,25,23,5,34,29,1.09,213.8,136.1,0.78,0.3
Shao,242,171,152,62,13,10,6,39,25,1.08,191.9,130.5,0.75,0.35
florescent,255,216,195,51,41,40,2,24,27,1.07,235.8,151.7,0.67,0.35
kamyk,285,218,210,92,14,21,4,36,34,1.07,205.2,141.0,0.72,0.34
MAGNUM,269,192,181,87,27,23,4,28,38,1.06,204.1,131.8,0.74,0.21
CyvOph,238,175,164,75,16,22,2,27,23,1.06,208.9,125.7,0.71,0.32
LewN,269,217,195,56,58,51,3,18,42,1.05,227.4,154.4,0.7,0.33
Boo,239,143,133,90,20,15,7,37,23,1.05,164.8,105.7,0.77,0.33
Minny,285,198,194,48,26,22,5,48,25,1.05,190.7,131.3,0.68,0.35
ara,106,85,78,16,21,17,0,11,22,1.04,229.8,146.7,0.77,0.24
Avez,252,180,165,67,17,28,3,21,25,1.04,208.1,133.1,0.72,0.32
koalanoob,242,184,174,50,51,36,2,21,24,1.04,220.1,139.8,0.71,0.21
kamo,235,186,162,35,38,30,6,21,23,1.04,221.6,140.1,0.7,0.3
soulcas,230,160,160,45,16,7,5,31,23,1.03,190.6,127.7,0.73,0.35
yetujey,293,200,194,71,26,28,5,47,38,1.03,186.4,127.4,0.68,0.22
PROFEK,269,191,182,106,21,19,2,29,37,1.02,196.3,130.6,0.77,0.26
Cloud,259,198,194,61,29,26,1,35,23,1.02,206.8,137.2,0.72,0.28
Kicks,238,150,158,96,7,20,6,26,26,1.02,174.3,114.4,0.73,0.24
xeus,293,242,222,47,61,55,1,18,33,1.01,243.3,148.9,0.66,0.37
Chronicle,271,176,171,69,30,26,2,32,25,1.00,189.7,123.7,0.72,0.24
AtaKaptan,293,193,210,150,20,18,6,31,31,1.00,190.8,123.0,0.75,0.31
hiro,242,173,165,46,15,25,3,19,23,1.00,195.8,130.0,0.66,0.29
MOLSI,255,177,183,89,16,20,3,36,25,0.99,194.4,125.6,0.72,0.29
Jamppi,269,173,177,96,14,19,5,30,20,0.97,182.8,115.2,0.7,0.23
westside,259,186,187,48,19,20,3,42,23,0.97,192.2,124.3,0.66,0.42
benjyfishy,239,165,154,55,18,13,2,27,19,0.97,186.7,124.3,0.76,0.36
Less,238,162,159,50,16,22,3,30,26,0.96,193.0,125.0,0.68,0.32
Boaster,271,155,162,98,24,21,7,24,29,0.96,159.2,104.9,0.7,0.22
qRaxs,293,186,200,121,13,19,11,35,40,0.95,176.3,115.7,0.76,0.24
paTiTek,235,137,150,78,22,7,2,24,23,0.95,169.4,112.7,0.73,0.23
Elite,252,142,162,60,16,15,2,30,20,0.93,167.3,110.3,0.72,0.35
Derke,238,163,177,50,52,56,4,17,20,0.93,205.8,132.4,0.64,0.24
Filu,230,169,180,48,36,35,3,20,21,0.93,206.9,130.2,0.64,0.26
Flickless,106,65,72,40,5,13,1,5,19,0.93,172.4,116.5,0.74,0.33
sheydos,230,141,153,34,10,17,5,37,21,0.92,169.4,116.1,0.68,0.3
runneR,195,114,144,75,6,20,9,32,18,0.92,173.7,120.4,0.68,0.24
K4DAVRA,285,179,210,103,27,24,3,41,26,0.91,177.8,119.0,0.73,0.31
Sayf,238,144,164,58,13,13,4,26,24,0.91,175.0,122.2,0.7,0.23
saadhak,252,151,181,101,27,36,3,14,18,0.91,184.5,119.1,0.74,0.29
Alfajer,271,191,194,43,28,28,2,17,25,0.89,194.4,133.8,0.68,0.27
AvovA,255,138,182,99,15,12,8,45,19,0.88,167.0,108.3,0.7,0.29
purp0,217,130,166,77,14,29,3,20,17,0.88,173.1,115.6,0.68,0.35
Serial,235,134,149,74,18,17,3,21,15,0.88,156.9,109.5,0.69,0.37
batujnax,255,167,194,60,27,29,1,33,27,0.87,187.8,122.1,0.69,0.27
grubinho,230,129,171,72,24,29,3,36,19,0.86,153.6,104.2,0.69,0.32
flyuh,230,144,181,61,22,31,1,13,21,0.84,189.7,128.3,0.71,0.27
ANGE1,242,128,167,58,21,22,4,19,15,0.80,154.8,106.5,0.7,0.35
Zyppan,285,150,204,62,18,32,2,31,22,0.78,150.5,108.9,0.68,0.27
Click,285,178,227,40,37,64,3,15,22,0.72,187.9,115.6,0.64,0.36
tomaszy,153,76,124,42,14,26,1,15,16,0.65,146.0,99.3,0.61,0.33
Governor,255,122,195,50,20,34,5,20,17,0.65,145.2,98.0,0.6,0.27
invy,271,236,186,95,23,18,3,31,27,1.26,237.2,158.4,0.73,0.29
Jinggg,389,329,255,131,38,29,5,48,31,1.24,237.0,154.1,0.76,0.26
Jemkin,341,305,238,47,80,51,6,29,25,1.20,252.4,158.9,0.72,0.35
dos9,344,261,222,160,30,24,14,48,35,1.19,212.2,136.3,0.75,0.26
Foxy9,230,184,136,46,28,16,3,19,23,1.19,215.0,140.9,0.82,0.36
HYUNMIN,439,387,314,59,77,53,4,32,32,1.14,242.4,154.3,0.74,0.31
MaKo,439,320,276,166,44,37,7,51,29,1.13,208.4,135.2,0.75,0.26
t3xture,342,302,244,62,57,58,5,20,29,1.12,247.8,156.9,0.7,0.28
Akame,225,172,171,68,31,25,2,34,32,1.11,212.9,142.8,0.71,0.32
primmie,392,327,273,53,60,51,6,46,26,1.11,229.8,148.8,0.72,0.34
Flashback,141,111,86,24,25,10,5,12,25,1.11,215.6,139.4,0.76,0.24
Karon,342,250,222,135,27,22,7,35,24,1.08,207.3,134.4,0.75,0.32
Munchkin,342,231,212,137,38,32,4,45,29,1.08,195.4,131.4,0.75,0.24
Kushy,341,246,227,93,22,20,4,30,21,1.08,205.8,138.9,0.75,0.34
margaret,333,248,220,57,35,30,8,38,27,1.07,205.8,135.5,0.68,0.29
Kr1stal,199,138,137,45,10,19,5,40,19,1.07,188.5,127.1,0.71,0.24
Ash,342,221,196,86,19,20,6,35,19,1.06,181.8,121.9,0.73,0.3
NcSlasher,344,240,232,127,19,25,3,37,22,1.05,197.4,126.8,0.77,0.28
Francis,333,231,225,92,33,29,3,37,25,1.05,198.8,130.8,0.72,0.21
f0rsakeN,389,300,277,126,61,70,7,25,21,1.04,216.0,136.4,0.72,0.27
UdoTan,199,150,149,43,20,25,4,32,28,1.04,215.3,148.4,0.7,0.3
xffero,341,248,217,84,29,22,6,43,22,1.04,197.1,133.8,0.75,0.28
SugarZ3ro,255,178,170,78,15,13,4,30,27,1.04,181.8,116.4,0.73,0.29
PatMen,265,174,180,131,10,13,7,22,19,1.03,201.0,130.6,0.75,0.28
iZu,378,268,256,90,26,35,10,57,23,1.03,195.8,126.2,0.73,0.3
Ivy,333,215,212,74,22,22,6,42,18,1.01,172.2,112.7,0.7,0.3
crazyguy,341,226,224,120,24,20,7,35,23,1.01,195.3,131.6,0.74,0.25
something,389,262,265,114,49,46,7,44,23,1.01,190.9,125.3,0.71,0.26
BerserX,344,236,224,72,33,26,13,51,22,1.01,196.0,127.7,0.73,0.25
BeYN,400,249,260,119,31,25,9,43,19,1.00,178.4,117.9,0.72,0.25
Famouz,344,281,261,71,66,67,3,25,29,0.99,228.3,146.7,0.71,0.21
JessieVash,271,176,187,62,14,19,8,50,20,0.99,182.5,128.3,0.69,0.3
Killua,392,263,268,101,36,29,6,44,18,0.99,187.5,126.7,0.7,0.34
Persia,333,200,218,123,29,19,7,39,22,0.99,173.8,113.1,0.71,0.26
BuZz,378,294,278,57,52,64,3,35,30,0.98,225.0,145.0,0.65,0.27
Meteor,378,283,279,76,51,58,4,43,24,0.98,215.3,144.2,0.68,0.3
free1ng,439,297,291,88,48,43,7,49,26,0.97,192.0,124.4,0.69,0.26
Monyet,341,226,226,122,36,33,7,34,22,0.97,181.0,118.9,0.73,0.28
CLZ,255,155,176,57,19,11,7,44,23,0.96,178.1,126.2,0.68,0.26
Dambi,333,240,242,81,49,61,3,19,23,0.95,210.8,133.6,0.67,0.24
stax,378,241,256,126,11,22,5,43,25,0.95,175.2,119.2,0.7,0.31
gyen,225,139,177,76,17,22,2,38,21,0.95,189.8,125.8,0.66,0.37
TenTen,103,75,78,20,23,23,1,4,20,0.94,216.4,135.5,0.69,0.16
Dep,152,114,116,25,24,28,2,14,28,0.94,211.1,142.3,0.61,0.28
d4v41,389,268,262,111,32,25,7,50,24,0.94,186.1,122.0,0.77,0.24
Shiro,344,220,244,94,32,24,6,32,23,0.93,187.6,128.1,0.69,0.27
thyy,392,242,274,153,23,20,5,53,24,0.93,177.2,113.7,0.73,0.33
Sylvan,378,228,266,167,21,38,5,42,18,0.92,179.2,120.5,0.71,0.25
JitBoyS,392,258,282,74,47,57,4,37,20,0.91,186.9,125.6,0.69,0.36
Jremy,271,192,211,58,37,49,4,21,27,0.90,201.0,131.7,0.7,0.26
Crws,392,236,272,91,28,40,6,41,20,0.90,174.2,119.8,0.65,0.25
Meiy,225,158,178,27,20,30,5,28,19,0.90,190.3,123.9,0.64,0.28
Xdll,255,178,203,59,31,24,4,27,21,0.88,200.5,129.1,0.68,0.35
kellyS,199,124,153,66,11,18,2,17,19,0.87,182.4,119.7,0.65,0.21
mindfreak,124,71,86,26,7,9,3,17,17,0.86,165.2,114.1,0.63,0.3
Wild0reoo,271,179,212,45,32,37,4,22,25,0.85,185.5,123.4,0.66,0.26
Estrella,337,189,224,112,20,25,4,35,22,0.85,162.6,103.2,0.73,0.23
2GE,271,150,202,97,14,28,2,39,19,0.81,165.3,108.7,0.66,0.23
Deryeon,78,50,68,19,15,11,0,9,16,0.81,207.5,132.3,0.69,0.25
Papi,199,110,147,63,10,18,4,21,15,0.80,152.4,98.8,0.74,0.26
Jinboong,225,121,169,48,14,29,4,33,16,0.80,157.4,111.1,0.62,0.33
SyouTa,255,147,190,48,26,18,3,32,18,0.79,162.8,108.1,0.61,0.35
Suggest,112,64,83,13,10,13,0,8,21,0.66,152.2,110.8,0.65,0.3
Art,225,94,182,69,9,28,0,18,16,0.61,135.7,92.8,0.61,0.21
patrickWHO,121,58,104,21,19,23,1,8,15,0.55,152.7,104.2,0.6,0.23
